Log file open, 02/22/21 16:17:57
LogInit: LLM is enabled
[2021.02.22-13.28.50:824][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.22-13.28.50:824][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.22-13.28.50:825][932]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.22-13.28.50:825][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.22-13.28.50:825][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.22-13.28.50:850][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.22-13.28.50:850][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.22-13.28.50:851][932]LogInit: FAudioDevice initialized.
[2021.02.22-13.28.50:851][932]LogAudio: Display: Audio Device (ID: 5) registered with world 'SampleLevel'.
[2021.02.22-13.28.50:904][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.28.50:904][932]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.28.50:905][932]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.28.50
[2021.02.22-13.28.50:905][932]LogWorld: Bringing up level for play took: 0.000596
[2021.02.22-13.28.50:906][932]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.02.22-13.28.50:911][932]PIE: Server logged in
[2021.02.22-13.28.50:912][932]PIE: Play in editor total start time 0,196 seconds.
[2021.02.22-13.29.01:982][572]LogNet: Browse: /Game/SampleLevel
[2021.02.22-13.29.01:982][572]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.22-13.29.01:982][572]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.29.01:982][572]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.29.01:982][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.29.02:025][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.29.02:028][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2021.02.22-13.29.02:030][572]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.29.02:033][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002797s)
[2021.02.22-13.29.02:034][572]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.29.02:034][572]LogPlayLevel: PIE: World Init took: (0.001197s)
[2021.02.22-13.29.02:034][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.004171s)
[2021.02.22-13.29.02:034][572]LogAudio: Display: Audio Device (ID: 5) registered with world 'SampleLevel'.
[2021.02.22-13.29.02:034][572]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.29.02:036][572]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.29.02
[2021.02.22-13.29.02:036][572]LogWorld: Bringing up level for play took: 0.000632
[2021.02.22-13.29.02:038][572]LogLoad: Took 0.055790 seconds to LoadMap(/Game/UEDPIE_0_SampleLevel)
[2021.02.22-13.29.03:436][655]LogNet: Browse: /Game/SampleLevel
[2021.02.22-13.29.03:436][655]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.22-13.29.03:436][655]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.29.03:436][655]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.29.03:437][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.29.03:458][655]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.29.03:461][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.02.22-13.29.03:462][655]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.29.03:465][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002968s)
[2021.02.22-13.29.03:466][655]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.29.03:466][655]LogPlayLevel: PIE: World Init took: (0.001270s)
[2021.02.22-13.29.03:466][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.004415s)
[2021.02.22-13.29.03:466][655]LogAudio: Display: Audio Device (ID: 5) registered with world 'SampleLevel'.
[2021.02.22-13.29.03:466][655]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.29.03:468][655]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.29.03
[2021.02.22-13.29.03:468][655]LogWorld: Bringing up level for play took: 0.000595
[2021.02.22-13.29.03:470][655]LogLoad: Took 0.034022 seconds to LoadMap(/Game/UEDPIE_0_SampleLevel)
[2021.02.22-13.29.14:534][318]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.22-13.29.14:546][318]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.29.14:546][318]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.29.14:547][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.29.14:566][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.22-13.29.14:572][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.29.14:599][318]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.29.14:599][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.29.14:601][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.29.14:659][318]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2021.02.22-13.29.14:693][319]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.02.22-13.31.26:303][869]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/SampleLevel.SampleLevel:PersistentLevel.SampleLevel
[2021.02.22-13.32.13:369][437]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.22-13.32.13:380][437]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.22-13.32.13:396][437]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.32.13:396][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.32.17:756][679]LogContentBrowser: Deferred new asset file creation: NewWorld
[2021.02.22-13.32.17:771][679]LogContentBrowser: Creating deferred item: NewWorld
[2021.02.22-13.32.22:745][978]LogContentBrowser: Attempting asset rename: NewWorld -> ActualLevel
[2021.02.22-13.32.22:747][978]LogContentBrowser: End creating deferred item NewWorld
[2021.02.22-13.32.25:160][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.02.22-13.32.26:831][117]LogSlate: Window 'Save Content' being destroyed
[2021.02.22-13.32.26:867][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.22-13.32.26:888][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.02.22-13.32.26:896][117]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelE2A48EBA4132A4D8B743DB830F38DA1D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap'
[2021.02.22-13.32.26:896][117]LogFileHelpers: Saving map 'ActualLevel' took 0.029
[2021.02.22-13.32.26:897][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SampleLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.22-13.32.26:916][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.02.22-13.32.26:935][117]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleLevel4E49FFB34DAC7F33A357A487072E319F.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap'
[2021.02.22-13.32.26:952][117]LogFileHelpers: Saving map 'SampleLevel' took 0.055
[2021.02.22-13.32.26:984][117]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.22-13.32.26:984][117]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.22-13.32.26:985][117]LightingResults: New page: Lighting Build
[2021.02.22-13.32.26:985][117]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.22-13.32.26:986][117]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.32.26:987][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.32.26:987][117]MapCheck: New page: Map Check
[2021.02.22-13.32.26:987][117]LightingResults: New page: Lighting Build
[2021.02.22-13.32.27:005][117]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.32.27:010][117]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.02.22-13.32.27:010][117]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.22-13.32.27:078][117]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.22-13.32.27:078][117]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.32.27:099][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2021.02.22-13.32.27:115][117]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.22-13.32.27:115][117]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,102ms to complete.
[2021.02.22-13.32.27:115][117]LogFileHelpers: Loading map 'ActualLevel' took 0.130
[2021.02.22-13.32.27:144][117]AssetCheck: New page: Asset Save: multiple assets
[2021.02.22-13.32.27:144][117]LogContentValidation: Display: Validating World /Game/ActualLevel.ActualLevel
[2021.02.22-13.32.27:144][117]LogContentValidation: Display: Validating World /Game/SampleLevel.SampleLevel
[2021.02.22-13.32.29:445][246]LogObjectTools: Deleting 1 worlds: /Game/ActualLevel.ActualLevel
[2021.02.22-13.32.29:445][246]LogObjectTools: Currently 3 active worlds: /Game/ActualLevel.ActualLevel, /Engine/Transient.World_4, /Engine/Transient.World_7
[2021.02.22-13.32.30:896][246]LogSlate: Window 'Unable to delete level' being destroyed
[2021.02.22-13.32.30:912][246]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2021.02.22-13.32.31:762][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.02.22-13.32.31:800][293]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.22-13.32.31:800][293]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.22-13.32.31:800][293]LightingResults: New page: Lighting Build
[2021.02.22-13.32.31:800][293]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.22-13.32.31:801][293]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.32.31:801][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.32.31:801][293]MapCheck: New page: Map Check
[2021.02.22-13.32.31:801][293]LightingResults: New page: Lighting Build
[2021.02.22-13.32.31:820][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.32.31:822][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.02.22-13.32.31:822][293]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.22-13.32.31:890][293]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.22-13.32.31:890][293]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.32.31:912][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.02.22-13.32.31:928][293]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.22-13.32.31:928][293]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,128ms to complete.
[2021.02.22-13.32.31:928][293]LogFileHelpers: Loading map 'SampleLevel' took 0.128
[2021.02.22-13.32.32:731][333]LogObjectTools: Deleting 1 worlds: /Game/ActualLevel.ActualLevel
[2021.02.22-13.32.32:731][333]LogObjectTools: Currently 3 active worlds: /Game/SampleLevel.SampleLevel, /Engine/Transient.World_4, /Engine/Transient.World_7
[2021.02.22-13.32.32:750][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.02.22-13.32.33:724][333]LogSlate: Window 'Delete Assets' being destroyed
[2021.02.22-13.32.33:752][333]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.32.33:752][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.32.33:835][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.02.22-13.32.33:868][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.02.22-13.32.33:889][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2021.02.22-13.32.36:721][476]LogContentBrowser: Deferred new asset file creation: SampleLevel1
[2021.02.22-13.32.36:796][476]LogContentBrowser: Creating deferred item: SampleLevel1
[2021.02.22-13.32.41:749][770]LogContentBrowser: Attempting asset rename: SampleLevel1 -> ActualLevel
[2021.02.22-13.32.41:922][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2021.02.22-13.32.41:941][770]LogContentBrowser: End creating deferred item SampleLevel1
[2021.02.22-13.32.50:905][284]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/SampleLevel.SampleLevel:PersistentLevel.SampleLevel
[2021.02.22-13.32.59:786][756]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.22-13.32.59:792][756]LogSlate: Window 'SampleLevel' being destroyed
[2021.02.22-13.32.59:805][756]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.32.59:805][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.33.00:954][813]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.33.15:379][613]BlueprintLog: New page: Compile MainMenu
[2021.02.22-13.33.15:420][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.02.22-13.33.16:201][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.22-13.33.16:227][654]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenu91D692524C5275DF5D142296ADE269B3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.22-13.33.16:240][654]AssetCheck: New page: Asset Save: MainMenu
[2021.02.22-13.33.16:240][654]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.22-13.33.18:466][787]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.33.18:471][787]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.33.18:473][787]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.33.18:473][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.33.18:489][787]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.33.18:489][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.33.26:204][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.33.26:204][232]PIE: New page: PIE session: SampleLevel (22 февр. 2021 г., 19:33:26)
[2021.02.22-13.33.26:205][232]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.33.26:208][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003106s)
[2021.02.22-13.33.26:209][232]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.33.26:209][232]LogPlayLevel: PIE: World Init took: (0.001092s)
[2021.02.22-13.33.26:209][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.004343s)
[2021.02.22-13.33.26:236][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.02.22-13.33.26:237][232]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.33.26:238][232]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.33.26:238][232]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.33.26:238][232]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.33.26:240][232]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.33.26:240][232]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.33.26:307][232]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.33.26:307][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.22-13.33.26:307][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
