Log file open, 03/14/21 17:21:48
LogInit: LLM is enabled
[2021.03.14-14.44.28:930][597]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (436)
[2021.03.14-14.44.28:948][597]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (434)
[2021.03.14-14.44.28:948][597]LogModuleManager: Shutting down and abandoning module CryptoKeys (432)
[2021.03.14-14.44.28:948][597]LogModuleManager: Shutting down and abandoning module AlembicImporter (430)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module AlembicLibrary (429)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module GeometryCache (428)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (427)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module AxFImporter (422)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (420)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (418)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (416)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (414)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (412)
[2021.03.14-14.44.28:958][597]LogModuleManager: Shutting down and abandoning module Paper2DEditor (410)
[2021.03.14-14.44.28:984][597]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2021.03.14-14.44.28:985][597]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (404)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2021.03.14-14.44.28:998][597]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2021.03.14-14.44.28:999][597]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2021.03.14-14.44.28:999][597]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2021.03.14-14.44.28:999][597]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2021.03.14-14.44.29:100][597]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (378)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (376)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (374)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (372)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (370)
[2021.03.14-14.44.29:200][597]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (368)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (366)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (364)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (362)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapController (360)
[2021.03.14-14.44.29:200][597]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (358)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module MagicLeapAR (356)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module AugmentedReality (355)
[2021.03.14-14.44.29:200][597]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (352)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (350)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (348)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module FacialAnimation (346)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module DataValidation (344)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (342)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module Niagara (340)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module SignalProcessing (339)
[2021.03.14-14.44.29:228][597]LogModuleManager: Shutting down and abandoning module NiagaraEditor (337)
[2021.03.14-14.44.29:229][597]LogModuleManager: Shutting down and abandoning module NiagaraCore (334)
[2021.03.14-14.44.29:229][597]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2021.03.14-14.44.29:229][597]LogModuleManager: Shutting down and abandoning module LevelEditor (331)
[2021.03.14-14.44.29:230][597]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (330)
[2021.03.14-14.44.29:230][597]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (328)
[2021.03.14-14.44.29:230][597]LogModuleManager: Shutting down and abandoning module MainFrame (326)
[2021.03.14-14.44.29:230][597]LogModuleManager: Shutting down and abandoning module HotReload (325)
[2021.03.14-14.44.29:230][597]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2021.03.14-14.44.29:230][597]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module TreeMap (317)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (314)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module AnimationSharing (310)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (308)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (306)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module Paper2D (304)
[2021.03.14-14.44.29:231][597]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (302)
[2021.03.14-14.44.29:233][597]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (300)
[2021.03.14-14.44.29:233][597]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (298)
[2021.03.14-14.44.29:233][597]LogModuleManager: Shutting down and abandoning module PacketHandler (296)
[2021.03.14-14.44.29:233][597]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (294)
[2021.03.14-14.44.29:233][597]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (292)
[2021.03.14-14.44.29:275][597]LogModuleManager: Shutting down and abandoning module MediaAssets (290)
[2021.03.14-14.44.29:275][597]LogModuleManager: Shutting down and abandoning module Overlay (288)
[2021.03.14-14.44.29:275][597]LogModuleManager: Shutting down and abandoning module OverlayEditor (287)
[2021.03.14-14.44.29:275][597]LogModuleManager: Shutting down and abandoning module VREditor (284)
[2021.03.14-14.44.29:275][597]LogModuleManager: Shutting down and abandoning module StringTableEditor (282)
[2021.03.14-14.44.29:338][597]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (280)
[2021.03.14-14.44.29:338][597]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (278)
[2021.03.14-14.44.29:345][597]LogModuleManager: Shutting down and abandoning module FunctionalTesting (276)
[2021.03.14-14.44.29:345][597]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (274)
[2021.03.14-14.44.29:346][597]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (273)
[2021.03.14-14.44.29:346][597]LogModuleManager: Shutting down and abandoning module UMG (270)
[2021.03.14-14.44.29:346][597]LogModuleManager: Shutting down and abandoning module UMGEditor (269)
[2021.03.14-14.44.29:346][597]LogModuleManager: Shutting down and abandoning module MessageLog (267)
[2021.03.14-14.44.29:346][597]LogModuleManager: Shutting down and abandoning module SlateReflector (262)
[2021.03.14-14.44.29:367][597]LogModuleManager: Shutting down and abandoning module Slate (260)
[2021.03.14-14.44.29:367][597]LogModuleManager: Shutting down and abandoning module SlateCore (258)
[2021.03.14-14.44.29:371][597]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (256)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module UnrealEd (254)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module MRMesh (252)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (250)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (248)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module XAudio2 (246)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module Networking (244)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module Core (242)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module MovieSceneTools (240)
[2021.03.14-14.44.29:372][597]LogModuleManager: Shutting down and abandoning module CurveEditor (239)
[2021.03.14-14.44.29:373][597]LogModuleManager: Shutting down and abandoning module Sequencer (237)
[2021.03.14-14.44.29:373][597]LogModuleManager: Shutting down and abandoning module EditorStyle (236)
[2021.03.14-14.44.29:376][597]LogModuleManager: Shutting down and abandoning module KismetCompiler (232)
[2021.03.14-14.44.29:376][597]LogModuleManager: Shutting down and abandoning module MeshBuilder (230)
[2021.03.14-14.44.29:376][597]LogModuleManager: Shutting down and abandoning module MeshUtilities (228)
[2021.03.14-14.44.29:392][597]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (227)
[2021.03.14-14.44.29:392][597]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (226)
[2021.03.14-14.44.29:392][597]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (225)
[2021.03.14-14.44.29:392][597]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (223)
[2021.03.14-14.44.29:404][597]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (221)
[2021.03.14-14.44.29:419][597]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (219)
[2021.03.14-14.44.29:419][597]LogModuleManager: Shutting down and abandoning module MaterialBaking (215)
[2021.03.14-14.44.29:420][597]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (210)
[2021.03.14-14.44.29:420][597]LogModuleManager: Shutting down and abandoning module DerivedDataCache (208)
[2021.03.14-14.44.29:420][597]LogModuleManager: Shutting down and abandoning module TargetPlatform (206)
[2021.03.14-14.44.29:420][597]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (205)
[2021.03.14-14.44.29:420][597]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (203)
[2021.03.14-14.44.29:426][597]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (201)
[2021.03.14-14.44.29:438][597]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (199)
[2021.03.14-14.44.29:451][597]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (197)
[2021.03.14-14.44.29:465][597]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (195)
[2021.03.14-14.44.29:465][597]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (193)
[2021.03.14-14.44.29:465][597]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (191)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (189)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (187)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (185)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module ImageWrapper (184)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (181)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (179)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (177)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (175)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (173)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (169)
[2021.03.14-14.44.29:466][597]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2021.03.14-14.44.29:467][597]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (165)
[2021.03.14-14.44.29:467][597]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (163)
[2021.03.14-14.44.29:467][597]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (161)
[2021.03.14-14.44.29:467][597]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (159)
[2021.03.14-14.44.29:467][597]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (157)
[2021.03.14-14.44.29:469][597]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (155)
